Year,Month,Day,Field,Height_In,Cycle,GrUnpara,GrPara,RedUnpara,RedPara,SweepCount,SweepsPeaAphids
2015,6,8,593,14.33,NA,46,11,12,4,150,2415
2015,6,12,593,15.67,NA,42,7,20,6,150,635
2015,6,16,593,19.17,NA,44,8,15,4,150,1325
2015,6,19,593,20.33,NA,22,2,10,5,300,500
2015,6,23,593,23.33,NA,54,5,17,0,600,130
2015,6,29,593,NA,NA,NA,NA,NA,NA,NA,NA
2015,10,30,680,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,4,680,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,25,680,15.83,NA,80,3,15,4,300,124
2015,8,3,680,9.33,NA,74,2,15,1,600,118
2015,8,6,680,11.00,NA,60,4,32,0,450,505
2015,8,10,680,12.83,NA,72,14,11,4,200,585
2015,8,13,680,14.00,NA,57,13,19,2,150,490
2015,8,17,680,17.67,NA,72,10,14,3,150,710
2015,8,21,680,17.50,NA,62,9,23,2,150,261
2015,8,25,680,21.00,NA,56,8,23,4,150,215
2015,8,31,680,20.50,NA,40,17,22,6,150,265
2015,7,8,680,10.67,NA,26,9,3,5,600,93
2015,7,10,680,14.00,NA,30,27,8,14,600,136
2015,7,13,680,14.17,NA,53,22,12,8,600,85
2015,7,17,680,18.33,NA,68,9,12,4,600,170
2015,7,21,680,21.67,NA,57,9,15,0,600,124
2015,7,23,680,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,27,680,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,30,680,NA,NA,NA,NA,NA,NA,NA,NA
2015,6,1,680,5.83,NA,24,0,5,0,300,67
2015,6,3,680,8.33,NA,72,0,15,0,300,375
2015,6,8,680,12.50,NA,40,10,29,5,200,1980
2015,6,12,680,14.00,NA,11,13,2,6,150,440
2015,6,16,680,18.67,NA,50,21,9,6,150,460
2015,6,19,680,18.17,NA,30,7,10,7,225,172
2015,6,23,680,25.00,NA,43,8,14,6,600,125
2015,6,29,680,NA,NA,NA,NA,NA,NA,NA,NA
2016,10,10,219,20.25,NA,11,0,8,0,300,21
2016,9,8,219,16.83,NA,69,6,18,2,600,181
2016,9,14,219,19.33,NA,NA,NA,NA,NA,NA,NA
2016,8,8,219,16.08,NA,64,3,20,3,150,485
2016,8,15,219,26.08,NA,27,1,24,2,150,186
2016,8,30,219,12.50,NA,13,1,2,1,600,52
2016,7,5,219,14.25,NA,12,0,6,0,600,35
2016,7,8,219,19.33,NA,63,3,26,3,600,41
2016,7,11,219,21.92,NA,47,1,24,0,600,76
2016,7,14,219,23.08,NA,60,0,15,0,600,110
2016,7,18,219,24.42,NA,56,2,39,0,450,664
2016,7,21,219,29.92,NA,67,1,25,2,225,651
2016,6,2,219,10.67,NA,NA,NA,NA,NA,150,817
2016,6,6,219,15.50,NA,50,19,15,7,300,605
2016,6,8,219,17.00,NA,54,8,14,5,150,679
2016,6,13,219,20.00,NA,14,36,6,24,600,511
2016,6,16,219,24.08,NA,9,6,4,3,600,8
2016,6,30,219,8.33,NA,NA,NA,NA,NA,600,7
2016,5,17,219,24.08,NA,69,5,17,0,300,1425
2016,5,31,219,8.17,NA,58,8,23,1,300,499
2016,10,10,246,18.00,NA,26,0,16,0,300,27
2016,9,8,246,8.83,NA,62,8,26,1,600,104
2016,9,26,246,16.17,NA,63,1,26,0,300,173
2016,8,1,246,22.17,NA,56,4,25,3,150,776
2016,8,4,246,20.25,NA,52,4,19,4,150,494
2016,8,8,246,22.92,NA,42,2,24,3,150,596
2016,7,5,246,14.33,NA,57,5,32,3,450,385
2016,7,8,246,19.25,NA,50,0,44,5,300,201
2016,7,21,246,11.00,NA,62,1,32,0,300,258
2016,7,26,246,16.83,NA,66,0,31,1,150,577
2016,7,28,246,18.33,NA,59,0,28,2,150,361
2016,6,6,246,NA,NA,NA,NA,NA,NA,NA,NA
2016,6,7,246,4.67,NA,NA,NA,NA,NA,NA,NA
2016,6,13,246,NA,NA,14,33,10,30,700,470
2016,6,17,246,9.50,NA,32,19,24,13,600,66
2016,6,20,246,10.67,NA,31,4,18,7,600,59
2016,6,23,246,11.17,NA,46,11,30,10,600,82
2016,6,27,246,12.42,NA,54,10,29,5,600,113
2016,6,30,246,14.50,NA,51,4,33,8,600,260
2016,8,1,291,13.58,NA,53,9,27,4,150,246
2016,8,4,291,15.25,NA,49,10,24,4,150,406
2016,8,15,291,21.67,NA,24,7,20,3,150,219
2016,8,30,291,10.33,NA,11,0,5,2,600,12
2016,7,5,291,8.00,NA,13,0,1,0,600,28
2016,7,8,291,13.33,NA,NA,NA,NA,NA,600,10
2016,7,11,291,19.00,NA,49,1,24,0,600,91
2016,7,14,291,20.00,NA,58,6,27,0,600,89
2016,7,18,291,20.75,NA,67,10,29,1,300,381
2016,6,2,291,11.33,NA,NA,NA,NA,NA,150,1503
2016,6,6,291,14.17,NA,59,3,29,2,300,322
2016,6,8,291,15.50,NA,46,9,21,4,150,823
2016,6,13,291,19.75,NA,28,6,10,2,600,160
2016,6,16,291,26.58,NA,13,1,9,1,600,19
2016,6,20,291,28.67,NA,27,8,9,5,600,26
2016,6,30,291,6.50,NA,NA,NA,NA,NA,600,0
2016,5,17,291,22.50,NA,69,3,26,1,300,1210
2016,5,31,291,9.00,NA,54,0,35,3,300,1065
2016,8,1,305,9.83,NA,45,1,17,0,150,232
2016,8,4,305,12.00,NA,58,4,25,2,150,429
2016,8,15,305,NA,NA,NA,NA,NA,NA,NA,NA
2016,8,30,305,9.83,NA,10,1,6,0,600,33
2016,7,5,305,12.25,NA,16,0,7,0,600,49
2016,7,8,305,14.50,NA,67,2,27,1,600,26
2016,7,11,305,18.50,NA,76,0,21,0,600,252
2016,7,14,305,20.58,NA,54,2,39,0,600,181
2016,7,18,305,21.42,NA,63,1,32,0,300,629
2016,6,2,305,8.83,NA,NA,NA,NA,NA,225,2435
2016,6,6,305,NA,NA,NA,NA,NA,NA,NA,NA
2016,6,8,305,14.92,NA,30,5,30,5,150,856
2016,6,13,305,20.75,NA,43,6,14,7,600,232
2016,6,16,305,24.25,NA,22,3,16,0,600,48
2016,6,20,305,26.83,NA,19,4,10,4,600,49
2016,6,30,305,16.25,NA,NA,NA,NA,NA,600,4
2016,5,17,305,22.33,NA,49,6,32,2,300,1265
2016,5,31,305,8.58,NA,NA,NA,NA,NA,NA,NA
2016,10,13,310,18.67,NA,NA,NA,NA,NA,600,4
2016,9,26,310,16.67,NA,51,2,30,1,300,177
2016,8,1,310,19.75,NA,60,2,31,1,150,1101
2016,8,4,310,19.92,NA,53,3,33,0,150,382
2016,8,15,310,NA,NA,NA,NA,NA,NA,NA,NA
2016,8,30,310,8.33,NA,23,1,7,1,600,64
2016,7,5,310,16.58,NA,43,6,32,6,300,445
2016,7,8,310,20.00,NA,50,4,42,3,300,333
2016,7,21,310,9.42,NA,50,3,38,5,300,187
2016,7,26,310,14.83,NA,55,2,37,0,150,536
2016,7,28,310,16.17,NA,65,8,34,1,150,424
2016,6,6,310,8.17,NA,NA,NA,NA,NA,NA,NA
2016,6,14,310,NA,NA,16,36,13,16,600,246
2016,6,17,310,12.42,NA,38,22,19,5,600,128
2016,6,20,310,10.92,NA,41,23,22,13,600,221
2016,6,23,310,12.17,NA,44,16,21,12,600,173
2016,6,27,310,12.58,NA,57,7,25,7,600,282
2016,6,30,310,14.33,NA,55,5,25,4,600,327
2016,10,10,349,19.92,NA,25,2,15,0,500,18
2016,9,6,349,16.50,NA,52,0,10,0,150,54
2016,9,8,349,16.00,NA,57,5,33,2,550,154
2016,9,14,349,17.17,NA,NA,NA,NA,NA,NA,NA
2016,8,1,349,12.17,NA,51,4,26,5,150,259
2016,8,8,349,20.83,NA,57,7,24,2,150,622
2016,8,15,349,25.17,NA,NA,NA,NA,NA,150,220
2016,8,30,349,9.92,NA,11,0,8,0,600,27
2016,7,5,349,11.58,NA,16,0,7,0,600,40
2016,7,8,349,16.58,NA,62,3,29,2,600,62
2016,7,11,349,16.00,NA,60,2,0,3,600,106
2016,7,14,349,21.42,NA,65,1,28,0,600,55
2016,7,18,349,23.75,NA,52,4,30,2,450,608
2016,6,2,349,11.33,NA,NA,NA,NA,NA,150,784
2016,6,6,349,14.83,NA,47,8,19,5,255,594
2016,6,8,349,16.92,NA,29,21,17,6,150,590
2016,6,13,349,NA,NA,12,40,6,18,375,433
2016,6,16,349,24.25,NA,17,7,13,4,600,45
2016,6,30,349,8.67,NA,NA,NA,NA,NA,600,3
2016,5,3,349,13.33,NA,49,22,6,1,600,65
2016,5,11,349,21.00,NA,NA,NA,NA,NA,NA,NA
2016,5,17,349,26.25,NA,52,5,30,5,300,508
2016,5,31,349,8.08,NA,61,3,26,2,300,579
2016,4,22,349,8.17,NA,NA,NA,NA,NA,600,152
2016,4,26,349,NA,NA,60,36,0,0,1200,207
2016,8,1,4110,18.17,NA,56,1,29,2,150,1811
2016,8,15,4110,NA,NA,NA,NA,NA,NA,NA,NA
2016,8,30,4110,8.17,NA,16,2,9,1,600,51
2016,7,5,4110,14.42,NA,44,3,37,3,600,285
2016,7,21,4110,12.08,NA,53,4,32,2,300,147
2016,7,26,4110,15.58,NA,49,4,42,0,150,493
2016,7,28,4110,16.25,NA,62,6,26,3,150,734
2016,6,7,4110,5.67,NA,NA,NA,NA,NA,NA,NA
2016,6,14,4110,7.25,NA,10,53,5,27,600,228
2016,6,17,4110,10.58,NA,27,22,7,11,600,54
2016,6,20,4110,9.92,NA,19,13,15,2,600,21
2016,6,23,4110,13.75,NA,22,8,16,4,600,50
2016,6,27,4110,15.33,NA,35,4,20,0,600,33
2016,6,30,4110,15.08,NA,49,2,23,1,600,81
2016,8,1,570,19.67,NA,60,1,32,1,150,580
2016,8,15,570,23.42,NA,16,1,6,0,250,61
2016,7,6,570,16.75,NA,60,2,29,1,600,84
2016,7,21,570,10.50,NA,64,6,21,1,300,227
2016,7,26,570,16.42,NA,46,8,35,2,150,384
2016,7,28,570,16.83,NA,59,3,34,2,150,341
2016,6,7,570,6.17,NA,NA,NA,NA,NA,NA,NA
2016,6,14,570,10.08,NA,8,45,7,9,600,59
2016,6,16,570,10.33,NA,24,21,16,16,600,11
2016,6,20,570,10.50,NA,24,3,8,4,600,21
2016,6,23,570,10.75,NA,31,15,14,3,600,36
2016,6,27,570,13.75,NA,14,1,5,1,600,25
2016,6,30,570,17.83,NA,64,9,23,3,600,90
2016,10,13,593,22.58,NA,NA,NA,NA,NA,600,14
2016,9,14,593,21.50,NA,NA,NA,NA,NA,NA,NA
2016,8,4,593,17.58,NA,48,3,29,0,150,299
2016,8,15,593,NA,NA,NA,NA,NA,NA,NA,NA
2016,8,31,593,13.42,NA,24,2,5,1,600,54
2016,7,6,593,18.33,NA,57,5,19,1,600,87
2016,7,11,593,26.83,NA,67,4,21,0,600,124
2016,7,14,593,25.58,NA,56,1,18,0,600,69
2016,7,28,593,13.50,NA,48,2,18,2,225,134
2016,6,2,593,13.00,NA,NA,NA,NA,NA,150,1067
2016,6,7,593,20.25,NA,NA,NA,NA,NA,NA,NA
2016,6,8,593,17.92,NA,47,5,28,4,150,356
2016,6,14,593,24.92,NA,46,8,21,7,600,51
2016,6,16,593,27.58,NA,19,6,14,3,600,10
2016,6,30,593,12.08,NA,18,2,4,1,600,14
2016,5,17,593,26.25,NA,61,4,25,2,300,508
2016,10,13,744,18.00,NA,NA,NA,NA,NA,600,10
2016,9,14,744,17.83,NA,NA,NA,NA,NA,400,530
2016,8,4,744,13.08,NA,39,8,14,7,150,205
2016,8,15,744,NA,NA,NA,NA,NA,NA,NA,NA
2016,8,31,744,12.00,NA,23,2,13,2,600,75
2016,7,6,744,13.83,NA,43,8,21,2,600,134
2016,7,11,744,20.83,NA,54,5,34,3,600,218
2016,7,14,744,19.92,NA,65,2,27,0,600,125
2016,6,2,744,8.67,NA,NA,NA,NA,NA,150,860
2016,6,7,744,13.92,NA,NA,NA,NA,NA,NA,NA
2016,6,8,744,11.92,NA,28,29,14,21,150,684
2016,6,14,744,NA,NA,16,17,9,12,700,260
2016,6,16,744,19.08,NA,42,7,21,7,600,34
2016,6,30,744,8.17,NA,19,1,9,0,600,24
2016,5,17,744,17.17,NA,57,9,24,3,300,208
2017,8,7,135,11.08333333,2,13,1,4,1,600,38
2017,8,10,135,10.41666667,2,37,4,5,0,600,84
2017,8,15,135,14.33333333,2,63,11,21,4,300,239
2017,8,17,135,14,2,69,6,20,3,300,148
2017,8,21,135,15.66666667,2,65,8,28,2,150,387
2017,8,24,135,14,2,64,2,33,0,60,433
2017,7,6,135,8.166666667,1,1,4,0,1,600,19
2017,7,10,135,11.25,1,5,0,0,0,600,9
2017,7,13,135,11,1,2,0,0,0,600,1
2017,7,24,135,7.083333333,2,NA,NA,NA,NA,600,0
2017,7,27,135,7.25,2,1,0,0,0,600,2
2017,7,31,135,8.333333333,2,0,0,0,0,600,1
2017,6,26,135,6.916666667,1,18,48,5,14,450,100
2017,6,29,135,9.166666667,1,16,61,3,15,600,84
2017,9,12,246,6.75,5,61,0,25,2,225,875
2017,9,21,246,9.083333333,5,78,5,6,1,90,1363
2017,9,25,246,10.5,5,36,0,11,1,60,189
2017,8,7,246,10.33333333,4,83,2,14,0,600,176
2017,8,10,246,14,4,74,0,26,0,600,423
2017,8,15,246,16,4,85,1,21,0,140,562
2017,8,17,246,16.33333333,4,91,1,8,0,300,353
2017,8,21,246,18.08333333,4,75,0,23,0,90,1329
2017,8,24,246,22.16666667,4,68,2,23,0,60,1095
2017,7,6,246,7.416666667,3,6,2,1,0,600,9
2017,7,10,246,9.75,3,9,3,2,0,600,24
2017,7,13,246,13.5,3,1,0,0,0,600,3
2017,7,17,246,19.41666667,3,2,0,1,0,600,4
2017,6,5,246,4.916666667,2,54,4,28,1,300,445
2017,6,8,246,5.083333333,2,73,3,17,1,150,725
2017,6,12,246,9.25,2,55,17,21,4,90,1961
2017,6,15,246,12.08333333,2,60,17,17,2,45,2225
2017,6,19,246,16.58333333,2,53,10,25,6,39,3670
2017,5,15,246,14.91666667,1,75,8,15,1,300,788
2017,5,22,246,23.91666667,1,63,12,20,2,225,2047
2017,5,25,246,23.41666667,1,59,9,23,1,180,3620
2017,9,14,310,7.416666667,5,56,0,25,2,175,433
2017,9,21,310,9.75,5,70,1,19,1,60,391
2017,9,26,310,11.33333333,5,16,0,7,0,260,72
2017,8,7,310,9.416666667,4,43,4,15,1,600,97
2017,8,10,310,11.25,4,75,4,17,0,450,312
2017,8,15,310,13.58333333,4,83,5,11,1,90,631
2017,8,21,310,20.08333333,4,76,3,20,0,45,2615
2017,8,24,310,18.5,4,80,3,16,0,40,945
2017,7,6,310,6.833333333,3,7,0,3,1,600,13
2017,7,10,310,10.16666667,3,16,3,8,1,600,58
2017,7,13,310,13.25,3,40,20,8,7,600,100
2017,7,17,310,16.75,3,3,1,2,0,600,16
2017,6,5,310,5.75,2,56,10,18,3,450,262
2017,6,8,310,8.333333333,2,56,16,15,5,150,660
2017,6,12,310,10.66666667,2,35,37,15,11,90,1175
2017,6,15,310,15.58333333,2,54,14,23,6,60,1345
2017,6,19,310,17.08333333,2,57,7,32,2,60,1830
2017,5,15,310,25.33333333,1,72,4,21,0,300,327
2017,5,22,310,26.66666667,1,58,9,30,1,300,793
2017,5,25,310,31.08333333,1,64,7,19,1,225,2500
2017,9,12,349,7.25,5,62,4,24,0,300,426
2017,9,19,349,10.58333333,5,64,11,20,5,90,1111
2017,9,25,349,15.66666667,5,19,2,14,1,135,181
2017,8,4,349,9.833333333,4,NA,NA,NA,NA,300,0
2017,8,7,349,10.91666667,4,19,0,4,0,600,36
2017,8,10,349,12.75,4,53,0,21,0,600,147
2017,8,15,349,11.66666667,4,81,0,19,0,300,411
2017,8,17,349,15.5,4,73,0,23,0,300,228
2017,8,21,349,19.33333333,4,74,2,19,0,140,1666
2017,8,24,349,16.58333333,4,56,2,41,0,60,585
2017,8,29,349,23.33333333,4,64,1,16,2,60,1210
2017,7,6,349,7.916666667,3,2,0,0,0,600,6
2017,7,10,349,11.41666667,3,8,2,0,1,600,18
2017,7,13,349,12.83333333,3,1,0,0,0,600,1
2017,7,17,349,17.58333333,3,2,0,1,0,600,6
2017,7,21,349,20.16666667,3,19,1,1,1,600,27
2017,6,5,349,8.333333333,2,66,3,21,1,300,437
2017,6,8,349,5.583333333,2,53,10,27,5,200,1375
2017,6,12,349,11,2,49,19,18,12,140,4645
2017,6,15,349,14.58333333,2,62,7,28,2,60,1815
2017,6,19,349,16.08333333,2,56,4,25,2,60,2260
2017,5,5,349,13.66666667,1,10,11,0,1,550,37
2017,5,15,349,20.91666667,1,71,4,24,1,300,316
2017,5,18,349,22.58333333,1,47,24,20,8,500,212
2017,5,22,349,21.58333333,1,50,19,19,5,300,564
2017,5,25,349,25.91666667,1,55,19,17,6,225,1008
2017,8,7,401,8.166666667,1,9,0,1,0,600,16
2017,8,10,401,7,1,5,0,0,0,300,7
2017,8,15,401,6.666666667,1,15,0,0,0,300,39
2017,8,21,401,10.91666667,1,84,0,10,0,150,325
2017,8,24,401,10.58333333,1,79,0,19,0,150,231
2017,7,3,401,13.33333333,1,NA,NA,NA,NA,600,19
2017,7,17,401,9.833333333,1,2,0,0,0,600,6
2017,7,24,401,12.16666667,1,NA,NA,NA,NA,600,0
2017,7,27,401,11.75,1,6,0,2,0,600,11
2017,6,29,401,13.25,1,27,6,12,1,600,113
2017,8,7,411,9.5,2,75,2,14,0,600,101
2017,8,10,411,12.41666667,2,56,0,3,0,600,90
2017,8,15,411,13.41666667,2,82,1,14,0,300,313
2017,8,21,411,20.66666667,2,75,1,16,0,150,635
2017,8,24,411,20.75,2,80,5,10,0,60,585
2017,7,6,411,6.416666667,1,12,3,1,0,600,22
2017,7,13,411,14.5,1,16,0,1,0,600,22
2017,7,17,411,16.25,1,75,13,10,2,600,62
2017,7,24,411,24.5,1,81,7,10,0,600,175
2017,9,14,593,10.33333333,5,72,10,11,2,175,312
2017,9,21,593,12.66666667,5,59,8,22,3,60,300
2017,9,26,593,14.58333333,5,27,5,2,0,200,79
2017,8,7,593,9.916666667,4,55,4,7,0,600,97
2017,8,10,593,11.66666667,4,82,2,14,0,600,236
2017,8,15,593,15.66666667,4,77,2,22,0,90,410
2017,8,21,593,21,4,67,3,25,0,60,722
2017,8,24,593,20.5,4,80,4,26,1,60,766
2017,7,6,593,7.583333333,3,1,0,0,0,600,2
2017,7,10,593,9.166666667,3,1,0,2,0,600,5
2017,7,13,593,15.83333333,3,1,0,2,0,600,7
2017,7,17,593,21.08333333,3,2,0,2,0,600,13
2017,6,5,593,5.833333333,2,62,10,19,0,300,441
2017,6,8,593,9.833333333,2,53,17,12,8,300,956
2017,6,12,593,13.66666667,2,55,28,9,2,90,1140
2017,6,15,593,16.08333333,2,60,7,28,2,60,1050
2017,5,15,593,22.5,1,61,13,20,3,300,158
2017,5,22,593,24,1,45,30,11,11,450,284
2017,5,25,593,24.41666667,1,65,18,13,4,300,837
2017,8,7,744,9.833333333,4,69,5,21,1,600,194
2017,8,10,744,11.08333333,4,75,2,22,1,600,298
2017,8,15,744,15.25,4,75,0,23,0,150,305
2017,7,6,744,4.75,3,12,0,3,1,600,16
2017,7,10,744,9.166666667,3,32,17,9,7,600,112
2017,7,13,744,13.91666667,3,1,0,0,0,600,2
2017,6,5,744,4.833333333,2,65,7,18,0,450,213
2017,6,8,744,8.333333333,2,62,5,13,1,300,579
2017,6,12,744,11.66666667,2,32,37,19,9,150,1065
2017,6,15,744,14.91666667,2,46,23,22,7,105,1027
2017,6,19,744,15.41666667,2,56,7,26,4,30,185
2017,5,15,744,20.25,1,67,12,18,1,300,511
2017,5,22,744,26.5,1,49,18,25,3,300,624
2017,9,14,349_Clover,7.75,1,8,9,14,16,500,117
2017,9,19,349_Clover,7.666666667,1,10,5,23,18,300,121
2017,9,25,349_Clover,9.25,1,4,0,6,3,300,51
2017,8,7,349_Clover,7.416666667,1,NA,NA,NA,NA,600,1
2017,8,10,349_Clover,9.583333333,1,NA,NA,NA,NA,600,0
2017,8,15,349_Clover,8.666666667,1,NA,NA,NA,NA,300,0
2017,8,17,349_Clover,10.58333333,1,NA,NA,NA,NA,300,2
2017,8,21,349_Clover,11.33333333,1,13,0,27,3,150,57
2017,8,24,349_Clover,10.16666667,1,25,3,10,0,150,51
2017,8,29,349_Clover,16,1,17,3,31,1,150,178
2017,7,3,349_Clover,6.416666667,1,0,0,1,0,600,2
2017,7,6,349_Clover,7.416666667,1,NA,NA,NA,NA,600,2
2017,7,10,349_Clover,10.25,1,NA,NA,NA,NA,600,3
2017,7,13,349_Clover,11.5,1,1,0,0,0,600,1
2017,7,17,349_Clover,12.75,1,0,0,1,0,600,0
2017,6,26,349_Clover,6.833333333,1,8,9,5,2,NA,NA
2017,8,7,506N,16.75,2,12,0,1,0,600,17
2017,8,10,506N,21.16666667,2,39,5,8,0,600,73
2017,8,15,506N,19.83333333,2,88,4,17,1,150,196
2017,8,21,506N,20,2,67,3,22,0,150,452
2017,8,24,506N,28.75,2,88,2,5,0,60,524
2017,7,3,506N,10.25,1,42,5,31,4,600,36
2017,7,6,506N,11.58333333,1,1,1,0,1,600,13
2017,7,10,506N,14.91666667,1,5,0,1,0,600,14
2017,7,13,506N,16.5,1,5,0,2,0,600,12
2017,7,24,506N,9.25,2,1,0,0,0,600,1
2017,7,27,506N,9,2,0,0,0,0,600,3
2017,7,31,506N,12.83333333,2,7,0,2,0,600,12
2017,6,26,506N,7.666666667,1,20,54,3,16,600,111
2017,6,29,506N,10.66666667,1,48,19,18,4,600,68
2017,5,30,N1902,28.58333333,1,53,6,16,3,300,318
2018,8,9,219,4.166666667,4,NA,NA,NA,NA,450,34
2018,8,13,219,12.41666667,4,62,10,22,0,450,143
2018,8,20,219,22,4,64,10,24,0,500,107
2018,8,23,219,21.33333333,4,64,0,18,1,500,128
2018,8,27,219,22.25,4,4,1,6,0,550,38
2018,8,30,219,18.83333333,4,62,2,10,1,300,160
2018,7,9,219,8.916666667,3,14,2,5,1,750,46
2018,7,12,219,10.75,3,33,0,8,1,800,70
2018,7,16,219,12.91666667,3,57,3,9,1,600,131
2018,7,19,219,15.08333333,3,64,13,16,2,600,247
2018,7,23,219,20.58333333,3,75,10,18,2,300,287
2018,7,26,219,23.91666667,3,48,6,13,2,450,93
2018,7,30,219,24,3,58,17,21,0,150,282
2018,6,4,219,9.583333333,2,10,0,2,0,750,32
2018,6,7,219,6.083333333,2,32,0,11,0,150,153
2018,6,11,219,8,2,75,0,18,0,60,275
2018,6,14,219,13.58333333,2,84,0,13,0,60,728
2018,6,18,219,18,2,75,0,20,0,60,1077
2018,6,25,219,23.58333333,2,80,0,22,0,60,1326
2018,6,28,219,25.08333333,2,57,0,16,0,60,2432
2018,5,18,219,15.25,1,10,0,2,0,500,17
2018,5,24,219,29.25,1,91,3,10,0,600,218
2018,8,9,246,5.5,4,NA,NA,NA,NA,450,36
2018,8,13,246,12,4,28,1,4,1,500,68
2018,8,20,246,21.83333333,4,69,6,21,0,400,188
2018,8,23,246,18.66666667,4,55,2,15,3,500,103
2018,8,27,246,18.41666667,4,33,0,13,0,600,100
2018,8,30,246,25.66666667,4,79,3,20,1,300,146
2018,7,9,246,8,3,78,6,13,2,600,244
2018,7,12,246,13.08333333,3,57,8,29,2,600,208
2018,7,16,246,15.66666667,3,78,1,20,2,600,395
2018,7,19,246,16.83333333,3,70,7,19,1,350,587
2018,7,23,246,21.41666667,3,65,7,23,1,300,461
2018,7,26,246,23.75,3,62,12,21,0,300,178
2018,7,30,246,24.83333333,3,53,14,20,6,105,270
2018,6,4,246,4.666666667,2,42,0,8,0,450,64
2018,6,7,246,10,2,83,0,12,0,300,326
2018,6,11,246,10.58333333,2,84,0,13,0,60,342
2018,6,14,246,9.5,2,78,0,19,0,60,835
2018,6,18,246,16.5,2,71,1,29,0,60,1070
2018,6,25,246,19.91666667,2,64,0,18,0,60,1735
2018,6,28,246,25.83333333,2,38,1,17,0,60,2570
2018,5,18,246,15.91666667,1,20,0,1,0,500,31
2018,5,24,246,19.66666667,1,92,3,13,0,600,230
2018,8,9,310,4.166666667,4,NA,NA,NA,NA,NA,NA
2018,8,13,310,12.41666667,4,55,15,25,4,450,152
2018,8,20,310,14,4,26,2,3,2,450,99
2018,8,23,310,18.75,4,77,2,22,1,500,196
2018,8,27,310,18.75,4,30,1,7,0,550,68
2018,8,30,310,21.75,4,44,2,25,2,300,126
2018,7,9,310,9.583333333,3,47,8,25,13,600,282
2018,7,12,310,11.5,3,71,9,14,1,600,215
2018,7,16,310,14.08333333,3,71,2,24,2,450,536
2018,7,19,310,18.25,3,74,4,24,0,300,447
2018,7,23,310,18.66666667,3,59,20,19,1,105,423
2018,7,26,310,22.5,3,53,16,28,2,90,443
2018,6,4,310,3.916666667,2,47,0,7,0,600,83
2018,6,7,310,7,2,75,0,17,0,225,251
2018,6,11,310,8.666666667,2,69,0,27,0,60,413
2018,6,14,310,9.833333333,2,72,0,30,0,60,978
2018,6,18,310,16.5,2,77,2,17,0,60,2118
2018,6,25,310,21.58333333,2,71,0,24,0,60,2329
2018,5,18,310,19.41666667,1,12,0,8,0,500,23
2018,5,24,310,26.58333333,1,72,0,28,1,600,257
2018,18,5,349,16,1,NA,NA,NA,NA,25,0
2018,8,9,349,7.5,4,28,3,14,1,450,47
2018,8,13,349,12.16666667,4,67,6,18,5,415,150
2018,8,20,349,16,4,16,0,11,0,500,39
2018,8,23,349,21.01666667,4,38,1,17,0,500,142
2018,8,27,349,21.25,4,7,0,3,1,550,18
2018,8,30,349,23.83333333,4,63,6,26,1,500,178
2018,7,9,349,12.41666667,3,51,4,10,3,450,123
2018,7,12,349,13.25,3,60,11,19,1,600,102
2018,7,16,349,17.41666667,3,65,9,20,1,600,155
2018,7,19,349,21.75,3,65,10,20,3,600,276
2018,7,23,349,24.58333333,3,59,12,21,1,300,308
2018,7,26,349,25.91666667,3,55,15,14,4,350,80
2018,7,30,349,22.25,3,52,19,20,8,150,190
2018,6,4,349,3.833333333,2,17,0,8,0,450,41
2018,6,7,349,7.166666667,2,73,0,21,0,300,210
2018,6,11,349,11.16666667,2,82,0,11,0,150,289
2018,6,14,349,14.66666667,2,75,0,24,0,60,523
2018,6,18,349,17.75,2,77,0,21,0,60,516
2018,6,25,349,23,2,79,0,13,0,60,1088
2018,5,18,349,18.2,1,NA,NA,NA,NA,225,2
2018,5,24,349,25.66666667,1,42,3,14,1,450,77
2018,8,9,506S,8.75,3,61,21,16,6,225,402
2018,8,13,506S,11.16666667,3,64,8,14,1,180,695
2018,8,16,506S,16.91666667,3,50,9,12,0,90,365
2018,8,20,506S,15.5,3,19,1,13,2,375,53
2018,8,23,506S,21.83333333,3,23,2,6,0,500,66
2018,8,27,506S,23.75,3,4,0,2,1,400,11
2018,8,30,506S,21.41666667,3,23,0,10,0,500,54
2018,7,5,506S,6.583333333,2,20,0,5,0,750,44
2018,7,9,506S,8.666666667,2,74,4,10,0,750,191
2018,7,12,506S,11.08333333,2,64,1,8,0,600,140
2018,7,16,506S,14.41666667,2,80,14,5,0,450,349
2018,7,23,506S,18.58333333,2,23,3,6,0,450,28
2018,7,26,506S,22.16666667,2,81,1,22,0,600,105
2018,6,4,506S,5,1,58,0,8,0,600,180
2018,6,11,506S,9.583333333,1,74,0,17,0,60,399
2018,6,14,506S,12.25,1,79,0,18,0,60,1328
2018,6,18,506S,8.833333333,1,78,0,17,0,60,1752
2018,6,25,506S,16.91666667,1,69,3,10,0,60,2264
2018,6,28,506S,18.16666667,1,35,0,15,0,60,2353
2018,8,9,576N,5.083333333,3,77,5,15,0,300,271
2018,8,13,576N,10.33333333,3,77,3,19,0,300,329
2018,8,20,576N,14.41666667,3,33,1,13,0,450,52
